Day,Thủy điện,Nhiệt điện than,Tuabin khí (Gas + Dầu DO),Nhiệt điện dầu,Điện gió,ĐMT trang trại,ĐMT mái nhà (ước tính thương phẩm),ĐMT mái nhà (ước tính đầu cực),Nhập khẩu điện,"Khác (Sinh khối, Diesel Nam, …)",Carboon (tấn CO₂)
2025-01-25,125.2,369.8,33.0,0.0,27.7,45.6,33.1,39.4,13.8,2.9,388.53
2025-01-28,101.9,266.8,23.9,0.0,71.4,31.6,24.3,39.7,4.7,2.3,280.4
2025-01-27,93.2,270.5,23.5,0.0,71.9,27.6,24.3,25.9,8.3,2.3,283.88
2025-01-26,92.7,307.5,26.8,0.0,66.7,36.4,30.3,35.8,15.1,2.6,322.76
2025-01-29,96.0,223.5,22.8,0.0,48.4,20.2,17.5,18.1,4.1,2.0,236.44
2025-01-30,100.8,233.5,23.5,0.0,28.7,25.1,19.4,41.5,5.0,2.3,246.89
2025-02-01,104.0,270.1,26.7,0.0,9.0,42.5,25.0,43.8,7.8,2.3,285.25
2025-01-31,101.9,252.2,25.8,0.0,10.8,34.1,19.6,39.7,4.7,2.3,266.85
2025-02-02,96.4,300.6,28.4,0.0,11.2,47.7,30.0,44.1,11.6,2.3,316.68
2025-02-03,124.5,324.8,33.4,0.0,60.2,48.6,33.7,40.2,18.5,2.3,343.63
2025-02-04,129.8,356.8,36.3,0.0,86.1,46.1,32.2,36.2,19.4,2.4,377.25
2025-02-05,155.6,378.5,36.0,0.0,59.1,53.6,36.3,43.6,15.5,3.2,398.94
2025-02-07,188.7,418.7,39.6,0.0,55.4,46.2,31.2,37.4,13.0,4.7,441.42
2025-02-06,180.4,412.8,39.0,0.0,38.3,56.5,37.6,45.8,14.9,4.1,435.07
2025-02-08,195.2,386.6,41.2,0.0,65.8,50.7,32.4,39.2,14.9,4.9,410.24
2025-02-09,166.6,389.7,34.1,0.0,55.8,35.3,23.4,26.8,13.9,4.8,409.41
2025-02-10,188.9,445.0,44.8,0.0,39.6,38.1,26.6,31.3,14.2,4.9,470.62
2025-02-12,156.4,519.2,59.5,0.0,23.0,42.8,27.0,32.3,15.6,4.9,552.91
2025-02-11,177.9,507.2,54.2,0.0,26.9,34.0,23.0,28.0,16.9,4.8,537.97
2025-02-13,161.1,516.1,65.0,0.0,23.2,37.4,24.1,29.0,12.9,4.9,552.83
2025-02-14,157.1,515.7,65.1,0.0,23.4,41.4,28.0,33.1,16.8,4.8,552.47
2025-02-15,142.2,524.8,64.3,0.0,23.6,38.2,26.8,32.3,12.0,4.7,561.11
2025-02-17,131.3,466.3,54.9,0.0,73.0,53.7,36.6,42.3,16.7,4.8,497.45
2025-02-16,100.5,481.7,35.8,0.0,58.9,46.3,31.0,35.4,9.9,4.8,502.35
2025-02-18,142.3,507.4,57.4,0.0,66.5,46.0,31.0,36.7,15.2,4.8,539.93
2025-02-19,151.5,502.1,57.4,0.0,76.7,36.6,23.1,29.0,13.5,4.8,534.63
2025-02-21,147.6,498.8,58.9,0.0,79.4,38.3,25.1,30.6,14.6,4.8,532.16
2025-02-20,150.0,497.1,58.2,0.0,68.1,47.9,33.3,39.4,11.2,4.8,530.07
2025-02-22,143.0,484.7,58.8,0.0,81.2,30.9,20.0,25.5,11.3,4.8,518.0
2025-02-23,129.1,454.8,36.1,0.0,86.8,21.4,13.3,17.9,13.1,4.7,475.6
2025-02-24,169.8,449.2,45.2,0.0,99.1,33.6,23.2,28.0,14.5,4.8,475.02
2025-02-26,207.9,455.0,50.3,0.0,76.4,38.3,26.2,30.8,14.0,4.8,483.62
2025-02-25,196.3,452.6,49.3,0.0,85.7,37.1,26.5,30.9,14.6,4.7,480.66
2025-02-27,197.6,457.0,52.9,0.0,62.8,51.1,37.5,42.3,13.2,4.9,487.08
2025-02-28,169.0,485.3,57.5,0.0,48.3,55.6,41.2,45.9,12.6,4.8,517.89
2025-03-01,147.6,498.9,60.6,0.0,32.7,57.3,42.7,46.9,13.7,4.7,533.17
2025-03-02,111.8,486.3,40.2,0.0,23.8,52.0,36.4,44.2,17.9,4.8,509.37
2025-03-04,181.9,514.3,96.7,0.0,5.3,53.8,38.6,44.6,13.0,4.9,568.47
2025-03-03,170.7,506.7,61.5,0.0,11.1,55.0,40.9,47.5,17.7,4.8,541.49
2025-03-05,188.9,507.0,91.7,0.0,7.9,52.4,37.7,43.4,16.8,4.9,558.41
2025-03-06,177.5,511.7,70.9,0.0,33.2,48.7,35.7,41.0,17.6,3.7,551.43
2025-03-07,150.5,500.7,59.9,0.0,82.6,45.6,32.1,37.5,15.3,3.8,534.4
2025-03-08,140.2,482.6,57.4,0.0,82.3,49.6,33.8,38.8,13.7,4.9,515.15
2025-03-09,105.3,477.3,46.3,0.0,81.0,27.3,19.8,22.9,13.5,4.8,503.72
2025-03-10,146.7,501.1,55.0,0.0,76.9,40.7,27.0,32.4,13.9,4.3,532.21
2025-03-11,160.9,512.6,63.7,0.0,61.8,46.4,32.1,37.6,13.9,4.4,548.51
2025-03-12,163.1,526.9,64.8,0.0,50.3,53.0,39.0,44.7,13.5,4.7,563.48
2025-03-14,173.5,536.4,67.9,0.0,28.6,56.7,43.8,49.1,15.8,4.7,574.69
2025-03-13,171.1,532.6,67.9,0.0,39.2,49.5,36.9,42.5,17.1,4.7,570.89
2025-03-15,176.0,538.1,59.0,0.0,15.1,56.7,37.6,45.8,16.0,4.7,571.49
2025-03-16,98.8,517.1,47.6,0.0,38.0,47.7,33.0,39.7,10.5,4.7,544.22
2025-03-17,134.4,525.3,51.3,0.0,69.8,38.2,25.2,31.1,15.5,4.7,554.46
2025-03-19,134.3,499.2,70.3,0.0,91.2,45.7,33.1,38.9,11.7,4.1,538.69
2025-03-18,133.8,515.9,62.3,0.0,89.7,41.8,29.7,35.6,13.8,4.7,551.11
2025-03-20,131.8,504.2,70.2,0.0,81.1,44.0,31.3,37.1,14.4,4.5,543.71
2025-03-21,139.9,507.5,69.6,0.0,58.3,49.0,35.3,41.8,17.2,4.6,546.7
2025-03-22,123.9,489.2,60.1,0.0,77.5,52.3,39.9,45.7,17.6,4.4,523.13
2025-03-24,133.5,518.6,62.3,0.0,41.0,54.6,42.7,48.3,16.6,4.3,553.73
2025-03-23,98.0,478.4,50.2,0.0,57.7,48.3,35.4,45.4,11.9,4.3,506.87
2025-03-25,137.6,566.1,68.8,0.0,17.1,48.7,37.9,43.7,17.0,4.3,604.8
2025-03-26,152.3,562.1,69.9,0.0,5.3,54.3,42.2,47.7,14.2,4.3,601.41
2025-03-27,163.0,565.8,60.6,0.0,10.8,55.3,41.8,47.5,14.8,4.3,599.99
2025-03-28,173.8,566.6,63.9,0.0,8.3,56.0,41.8,47.5,15.6,4.3,602.61
2025-03-29,156.5,518.0,68.7,0.0,27.8,51.6,38.1,43.5,17.6,4.3,556.64
2025-03-30,84.5,479.0,59.7,0.0,71.0,42.4,31.7,36.7,15.7,4.2,512.67
2025-03-31,127.5,518.1,65.5,0.0,67.0,29.9,20.0,25.1,17.2,4.2,554.97
2025-04-01,128.9,520.6,61.9,0.0,79.3,33.7,22.6,27.8,19.2,4.2,555.49
2025-04-03,130.7,481.4,88.0,0.0,73.5,50.8,38.1,43.4,13.9,4.3,530.66
2025-04-02,129.4,494.8,75.9,0.0,83.6,37.8,26.9,32.2,17.0,4.2,537.39
2025-04-04,146.7,482.2,98.1,0.0,45.7,54.4,42.1,47.4,14.3,4.2,537.0
2025-04-05,147.3,510.2,77.0,0.0,24.4,57.2,42.3,48.5,16.7,4.3,553.41
2025-04-06,104.8,462.5,73.4,0.0,37.8,51.6,34.3,43.6,11.8,4.3,503.73
2025-04-07,96.1,406.3,64.2,0.0,52.2,43.6,37.0,45.2,12.6,4.2,442.45
2025-04-08,140.4,494.8,81.1,0.0,47.8,48.5,34.2,40.3,16.3,4.2,540.25
2025-04-09,153.4,530.9,97.0,0.0,23.2,55.4,40.5,46.6,19.5,4.3,585.11
2025-04-10,162.7,555.3,103.8,0.0,11.1,45.6,30.6,37.0,16.3,3.2,613.03
2025-04-11,176.2,539.6,98.6,0.0,10.9,53.0,38.0,44.3,14.3,3.4,594.51
2025-04-14,142.2,515.6,76.4,0.0,41.6,53.3,38.8,44.3,15.8,3.7,558.36
2025-04-12,162.6,548.9,86.1,0.0,13.6,55.8,41.3,47.1,12.9,4.3,597.12
2025-04-13,99.0,513.5,69.7,0.0,36.7,46.3,33.9,39.9,13.6,4.3,552.7
2025-04-15,154.9,517.8,84.2,0.0,46.8,51.2,36.8,42.3,15.6,4.0,564.91
2025-04-16,157.5,543.1,87.3,0.0,18.8,55.0,39.9,45.6,12.1,4.2,591.96
2025-04-17,162.0,580.7,81.4,0.0,11.5,51.9,38.2,44.1,14.5,4.3,626.33
2025-04-19,172.2,597.7,63.4,0.0,9.0,54.2,39.5,45.7,14.4,4.2,633.41
2025-04-18,182.9,577.0,75.4,0.0,14.1,53.3,39.7,45.6,15.3,4.2,619.31
2025-04-20,121.8,573.7,48.2,0.0,9.3,56.3,41.1,49.2,14.4,4.2,601.05
2025-04-21,197.5,558.2,66.1,0.0,13.1,56.0,41.6,47.5,14.6,4.1,595.38
2025-04-22,195.6,584.6,71.9,0.0,11.5,54.0,38.4,43.9,14.1,3.9,624.92
2025-04-24,214.4,549.0,80.6,0.9,18.1,54.0,40.1,46.0,10.4,3.9,594.83
2025-04-23,218.1,550.8,83.4,0.6,12.4,50.0,37.6,44.1,13.7,3.9,597.93
2025-04-25,185.2,585.2,64.4,1.4,15.8,45.8,33.5,39.5,11.0,3.8,622.5
2025-04-26,180.1,591.1,46.1,0.0,12.8,48.4,34.2,41.2,13.9,3.8,617.22
2025-04-27,130.1,561.7,42.1,0.0,11.1,55.6,41.3,47.9,13.8,3.8,585.62
2025-04-29,167.7,524.7,64.1,0.0,30.8,54.0,39.9,45.7,10.2,3.8,560.72
2025-04-28,160.2,569.3,51.3,0.0,23.5,55.1,42.7,48.5,18.5,3.8,598.27
2025-04-30,132.1,386.6,48.2,0.0,42.2,46.1,28.6,47.2,8.0,3.8,413.87
2025-05-01,144.0,346.4,37.0,0.0,46.5,37.1,26.0,32.5,8.2,3.8,367.51
2025-05-02,178.0,449.6,51.2,0.0,37.6,50.7,38.4,44.4,11.3,3.8,478.52
2025-05-03,205.0,488.0,79.3,0.0,10.7,44.1,33.4,39.4,12.5,3.9,532.39
2025-05-04,179.7,497.2,59.8,0.0,6.6,48.5,35.2,42.2,12.6,3.9,530.87
2025-05-05,206.4,556.8,64.9,0.0,10.9,54.2,40.1,46.3,16.2,4.0,593.29
2025-05-06,209.9,589.6,75.3,0.0,15.6,53.1,38.9,45.5,14.7,3.2,631.65
2025-05-07,220.3,608.7,73.5,0.0,16.3,47.5,34.4,40.7,13.8,3.1,649.75
2025-05-08,214.4,611.0,88.5,0.0,17.4,51.9,38.2,44.6,15.2,3.1,660.29
2025-05-09,204.0,616.3,87.5,0.0,23.8,52.1,38.4,44.6,16.6,3.1,665.04
2025-05-10,181.2,579.1,84.9,0.0,11.3,38.8,22.0,27.4,16.2,3.1,626.42
2025-05-11,158.2,469.6,56.7,0.0,18.2,46.7,34.5,40.3,14.8,3.1,501.41
2025-05-12,188.5,541.8,57.5,0.0,17.0,42.1,29.1,35.0,13.1,3.1,574.04
2025-05-14,206.5,580.0,59.4,0.0,8.3,50.9,37.0,43.1,15.6,3.1,613.29
2025-05-13,191.0,575.2,64.8,0.0,5.4,46.3,33.7,39.7,15.6,3.1,611.46
2025-05-15,206.5,580.0,59.4,0.0,8.3,50.9,37.0,43.1,15.6,3.1,613.29
